N1	See readers' New Year photos	How do you celebrate the evening?
N249	New sofa design with straighter lines	One furniture catalog after another dumps into the mailbox - and the evening is saved. Norwegian designers have taken inspiration from Milan and Cologne, and now they are presenting new sofas with straight lines.
N250	Man killed in work accident at Heimdal	The man who was hit by a wheel loader died from his injuries.
N251	Increased wreckage to boost sales of electric vans	Offers wreckage of up to 50,000 to switch to emission-free van.
N252	When does energy drink become dangerous?	The energy drinks should give you increased energy, less fatigue and better concentration. But there are several potential health hazards associated with the drink, writes Tove Drilen in Sprekbloggen.
N253	I had practiced 100 percent.	Tobias sang solo for the first time during the Lucia concert at The Church of Our Lady.
N254	St. Lucia - a cruel story	Saturday is Lucia Day. It's a thoroughly ugly case. With stories that we can barely make up in our darkest fantasies.
N255	Warmest New Year's Eve since 1972	With temperatures reaching 11.5 degrees, Trøndelag has recorded the warmest New Year's Eve in 43 years.
N256	Setting clear boundaries for the UK	Gunnar Houen is positive about Odd Reitan's plans to refurbish Britannia.
N257	She is the unknown half-trønder in Stjernekamp	And now mom Lisbeth Berg from Trondheim hopes that the Trønders vote for their daughter.
N258	Drug driver tried to run away from the police - ended up in the ditch at Jonsvatnet	Broke a foot in the descent.
N259	12 washing tricks you should know	How often should you actually wash?
N260	Now there will be even more noise about the winter park	The controversy over the winter park in Bymarka does not end. The city council will once again consider whether the facility can be built, even if the road up to Skistua is not made safer. Geirmund Lykke (KrF) does not intend to back down, and announces new complaints.
N261	Coming home from your dream vacation with diarrhea	It is now high season for stool samples for analysis at St. Olav's Hospital. Some holiday countries stand out as
N262	15-year-old has confessed to the double murder in Kristiansand	A 15-year-old boy has confessed to the double murder in Kristiansand on Monday
N263	Will continue with tolls after this road is paid off	Naturvernforbundet in the Orkdal region with controversial proposal.
N264	When Carlsen heard the NRK profile's comments, he made a cheeky line	"The best feedback I have received," says Torstein Bae, who is followed by hundreds of thousands of TV viewers in NRK's chess broadcasts.
N265	Resigns as head of the Confederation of Norwegian Enterprise (NHO) in Trøndelag	Merethe Storødegård has been appointed as the new head of Nav Værnes, and will leave her position as regional director for NHO Trøndelag.
N266	Those who shout the loudest about Birken should have come with me to chop wood in Hamneslia	No one in Europe plays as many concerts as the Trondheim Soloists. That's why general manager Steinar Larsen has to get things done when he's in the office.
N267	- Armed perpetrator remains at large	Police doubt whether they have arrested the right perpetrator after the attack on a Christmas market in Berlin, the city's police chief confirmed.
N268	Drove off the road and ended up on the ski slopes in Åre	The young driver suffered no injuries as he drove off the road.
N269	- Looking for suspects outside the Norway	The police are looking for money and other suspects abroad during the largest doping operation in Norwegian history.
N270	The Brøset tangle has not yet been resolved, as the hospital feared	Negotiations on the Brøset site are dragging on. However, Statsbygg and the county council did not agree before Christmas.
N271	Jarbel wrote an email full of Åge songs. See what BN bank answered	After losing his bank card in London, Jarbel wrote to the customer service center at BN bank. Check out the answer he got!
N272	Major armed action caused fear at Svorkmo: This is what the police found on the property	According to the police, the man charged after the armed action at Svorkmo had both military explosives and ammunition at home on the farm.
N273	Tesla could ruin plug-in hybrids	German car manufacturers are enthusiastic about plug-in hybrids. But most Germans don't think these cars are as environmentally friendly as claimed.
N274	Børge Pedersen on loneliness and substance abuse	"I see this documentary as an opportunity to make amends.
N275	Police concerned about new motorcycle club in Trondheim	– We do not want more criminal motorcycle gangs in Trondheim, says the police after Compadres MC has established itself in a body shop at Byneset.
N276	Guess where we found the first skier of the season in Trondheim	For the most eager, a few inches of snow is more than enough.
N277	The bells are ringing for The Hague	Two brothers fight to be the best in the Moselle Valley on Riesling wines. Oliver Haag (pictured) feels the breath on his neck from brother Thomas. The Sonnenuhr vineyard is Oliver's best card.
N278	The super talent that shocked everyone: These you should keep an eye on in 2017	There is no doubt that Norwegian sport is thriving. We've consulted with the federations about who you should look out for in 2017.
N279	- The salt destroys the bikes and winter conditions	Cyclists believe there is too much salt in Trondheim.
N280	How to see Åge on stage in London	Those who want to experience Åge at the Royal Albert Hall can fly on charter flights from Værnes and buy a full package with hotel and ticket included.
N281	Facts about the Lauvåsen murder	A 22-year-old man, originally from Fannrem, is charged with causing Morten Kristiansen's death and inflicting extensive head injuries on Silje Eirin Aufles Valstad in Lauvåsen leisure park on the night of May 17, 2000.
N282	An SAS flight from Tromsø made an emergency landing at Værnes	Passengers were asked to put on oxygen masks.
N283	See who is proposed for Trønder of the Year	Proposals for the honorary award have poured in. Find your favorite?
N284	Banktopp bought housing for 11.5 million	Sparebank 1 SMN ceo Finn Haugan has bought a villa on Øya.
N285	Doping masters must serve over 21 years	The Frostating Court of Appeal today decided the appeal after Operation Guild. 5 trondhjemmers were sentenced to the strictest doping penalties in Norwegian history.
N286	Fatal accident in Stjørdal	One person has died in a traffic accident on the E6.
N287	Religious leader charged with assaulting daughters	For nearly two years, the religious leader of a church in Middle Norway allegedly molested two of his daughters. He faces up to 21 years in prison.
N288	Now the streets of Trondheim are turning white	The street lights in Trondheim will be replaced.
N289	Orkdalsdrapet	A year and a half has passed since Morten Kristiansen (16) was found murdered and Silje Eirin Aufles Valstad (20) was found badly injured in Lauvåsen. The murder and attempted murder on the night of May 17, 2000 remains unsolved.
N290	That's why you should settle for being completely normal	Before it was the jante law that could oppress people, now many people experience that life perfectionism oppresses, according to psychologist.
